Company,Company Path,Industry,Country,employees,marketcap,revenue,earnings,operating-margin,total-assets,total-liabilities,total-debt,net-assets,pe-ratio,ps-ratio
Walmart,https://companiesmarketcap.com/walmart,Retail,USA,2100000,$484.20 Billion,$648.12 B,$24.53 B,2.78%,$252.39 B,$161.82 B,$61.32 B,$90.57 B,11.5,0.7471
Amazon,https://companiesmarketcap.com/amazon,Retail,USA,1500000,,,,,,,,,,
Home Depot,https://companiesmarketcap.com/home-depot,Retail,USA,470000,,,,,,,,,,
Jingdong Mall,https://companiesmarketcap.com/jingdong-mall,Retail,China,450679,,,,,,,,,,
Target,https://companiesmarketcap.com/target,Retail,USA,440000,,,,,,,,,,
Kroger,https://companiesmarketcap.com/kroger,Retail,USA,430000,,,,,,,,,,
Ahold Delhaize,https://companiesmarketcap.com/ahold-delhaize,Retail,Netherlands,414000,,,,,,,,,,
Carrefour,https://companiesmarketcap.com/carrefour,Retail,France,346666,,,,,,,,,,
Tesco,https://companiesmarketcap.com/tesco,Retail,UK,330000,,,,,,,,,,
TJX Companies,https://companiesmarketcap.com/tjx-companies,Retail,USA,329000,,,,,,,,,,
X5 Retail Group,https://companiesmarketcap.com/x5-retail,Retail,Netherlands,325000,,,,,,,,,,
Costco,https://companiesmarketcap.com/costco,Retail,USA,316000,,,,,,,,,,
Lowe's Companies,https://companiesmarketcap.com/lowes-companies,Retail,USA,300000,,,,,,,,,,
Walmex,https://companiesmarketcap.com/walmex,Retail,Mexico,232905,,,,,,,,,,
Alibaba,https://companiesmarketcap.com/alibaba,Retail,China,224955,,,,,,,,,,
Loblaw Companies,https://companiesmarketcap.com/loblaw-companies,Retail,Canada,221000,,,,,,,,,,
CVS Health,https://companiesmarketcap.com/cvs-health,Retail,USA,219000,,,,,,,,,,
DFI Retail Group,https://companiesmarketcap.com/dairy-farm,Retail,Hong Kong,218000,,,,,,,,,,
Walgreens Boots Alliance,https://companiesmarketcap.com/walgreens-boots-alliance,Retail,USA,206000,,,,,,,,,,
Woolworths Group,https://companiesmarketcap.com/woolworths-group,Retail,Australia,200364,,,,,,,,,,
Casino Guichard-Perrachon,https://companiesmarketcap.com/casino-guichard-perrachon,Retail,France,188811,,,,,,,,,,
Dollar General,https://companiesmarketcap.com/dollar-general,Retail,USA,170000,,,,,,,,,,
Aeon,https://companiesmarketcap.com/aeon,Retail,Japan,160404,,,,,,,,,,
Inditex,https://companiesmarketcap.com/inditex,Retail,Spain,154519,,,,,,,,,,
Sainsbury's,https://companiesmarketcap.com/sainsburys,Retail,UK,152000,,,,,,,,,,
Empire Company,https://companiesmarketcap.com/empire-company,Retail,Canada,131000,,,,,,,,,,
Alimentation Couche-Tard,https://companiesmarketcap.com/alimentation-couche-tard,Retail,Canada,128000,,,,,,,,,,
Cencosud,https://companiesmarketcap.com/cencosud,Retail,Chile,120866,,,,,,,,,,
Coles Group,https://companiesmarketcap.com/coles-group,Retail,Australia,120000,,,,,,,,,,
Wesfarmers,https://companiesmarketcap.com/wesfarmers,Retail,Australia,120000,,,,,,,,,,
Jerónimo Martins,https://companiesmarketcap.com/jeronimo-martins,Retail,Portugal,111321,,,,,,,,,,
Albertsons,https://companiesmarketcap.com/albertsons,Retail,USA,107300,,,,,,,,,,
H&M,https://companiesmarketcap.com/h-m,Retail,Sweden,101103,,,,,,,,,,
Ross Stores,https://companiesmarketcap.com/ross-stores,Retail,USA,101000,,,,,,,,,,
Metro,https://companiesmarketcap.com/metro,Retail,Canada,97000,,,,,,,,,,
Kohl's,https://companiesmarketcap.com/kohls,Retail,USA,97000,,,,,,,,,,
Gap Inc.,https://companiesmarketcap.com/gap-inc,Retail,USA,95000,,,,,,,,,,
Macy's,https://companiesmarketcap.com/macys,Retail,USA,94570,,,,,,,,,,
Pick n Pay Stores,https://companiesmarketcap.com/pick-n-pay,Retail,South Africa,90000,,,,,,,,,,
Metro AG,https://companiesmarketcap.com/metro-ag,Retail,Germany,86910,,,,,,,,,,
Alfamart,https://companiesmarketcap.com/alfamart,Retail,Indonesia,85954,,,,,,,,,,
BİM Birleşik Mağazalar,https://companiesmarketcap.com/bim-magazalar,Retail,Turkey,84319,,,,,,,,,,
7-Eleven,https://companiesmarketcap.com/7-eleven,Retail,Japan,84154,,,,,,,,,,
Falabella,https://companiesmarketcap.com/falabella,Retail,Chile,81679,,,,,,,,,,
Kingfisher,https://companiesmarketcap.com/kingfisher,Retail,UK,77701,,,,,,,,,,
JD Sports Fashion,https://companiesmarketcap.com/jd-sports,Retail,UK,75149,,,,,,,,,,
Grupo Elektra,https://companiesmarketcap.com/grupo-elektra,Retail,Mexico,71581,,,,,,,,,,
AutoZone,https://companiesmarketcap.com/autozone,Retail,USA,71400,,,,,,,,,,
Assaí Atacadista,https://companiesmarketcap.com/assai-atacadista,Retail,Brazil,70000,,,,,,,,,,
Dollar Tree,https://companiesmarketcap.com/dollar-tree,Retail,USA,65025,,,,,,,,,,
Marks & Spencer,https://companiesmarketcap.com/marks-and-spencer,Retail,UK,64000,,,,,,,,,,
Coupang,https://companiesmarketcap.com/coupang,Retail,S. Korea,63000,,,,,,,,,,
Nordstrom,https://companiesmarketcap.com/nordstrom,Retail,USA,60000,,,,,,,,,,
Fast Retailing,https://companiesmarketcap.com/fast-retailing,Retail,Japan,59871,,,,,,,,,,
RaiaDrogasil,https://companiesmarketcap.com/raiadrogasil,Retail,Brazil,57295,,,,,,,,,,
Best Buy,https://companiesmarketcap.com/best-buy,Retail,USA,52200,,,,,,,,,,
Migros Ticaret A.S.,https://companiesmarketcap.com/migros-ticaret,Retail,Turkey,51275,,,,,,,,,,
Tractor Supply,https://companiesmarketcap.com/tractor-supply,Retail,USA,50000,,,,,,,,,,
Pepco Group,https://companiesmarketcap.com/pepco-group,Retail,UK,47487,,,,,,,,,,
